Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001160 0000000c T mpu9250GetAccelY_mss
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0021f4 00000080 T Chip_Clock_CalcMainPLLValue
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001b80 0000001c T SystemInit
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W SPIFI_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0015ac 00000038 T delay
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W QEI_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000150 T __bss_section_table
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0094c8 0000007a T __nedf2
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a003b20 0000004c T sprintf
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001e30 00000040 T Chip_ADC_Init
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001b9c 00000034 T Board_SetupMuxing
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001d08 000000e4 T Chip_UART_SetBaudFDR
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000818 0000000c T tickRead
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001b54 0000002a T _write_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000b30 00000008 B tickRateMS
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000eb8 0000029c T mpu9250Read
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W ETH_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000970 00000004 B tickHookFunction
Protocolos/Ejercicio3/out/Ejercicio3.elf:100004f8 00000004 D _impure_ptr
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0075d0 00000154 T __sflush_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000000 ? _end_uninit_RESERVED
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0009ac 00000014 T uartTxWrite
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W CAN0_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002580 00000104 T Chip_I2CM_XferHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000000 D _data
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000b3c B _pvHeapStart
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000178 T __section_table_end
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002794 00000038 T Chip_SSP_Init
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0029e0 00000034 T Chip_I2C_EventHandlerPolling
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W GINT0_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W DAC_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0016c8 0000001a T i2cWrite
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001a20 00000024 T Board_Debug_Init
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009564 00000012 T __aeabi_dcmpeq
Protocolos/Ejercicio3/out/Ejercicio3.elf:1000096c D _edata
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0027cc 00000020 T Chip_I2C_EventHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W M0SUB_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009374 000000b0 T __fputwc
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002430 00000150 T Chip_SetupCoreClock
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001190 0000000c T mpu9250GetGyroZ_rads
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a008ff4 00000038 T __swrite
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a00062c 0000000a T GPIO0_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000960 00000004 D __malloc_trim_threshold
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000000 00000114 T g_pfnVectors
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002a14 00000084 T ResetISR
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a007dc4 00000052 T _fwalk_reent
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001eb0 00000014 T SystemCoreClockUpdate
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0089f8 000000d2 T __mdiff
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0095c8 0000004e T __aeabi_d2iz
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W DMA_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W EVRT_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a00785c 00000002 T __sfp_lock_release
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002f3c 00000002 W __aeabi_idiv0
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000190 00000002 W BusFault_Handler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a007e34 000000e0 T __smakebuf_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a003b6c 0000005c T strlen
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0023b0 00000034 T Chip_Clock_Enable
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a009554 00000010 T __aeabi_cdcmpeq
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0094b8 0000008a T __gedf2
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000a7c 0000000a T UART3_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W MCPWM_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001178 0000000c T mpu9250GetGyroX_rads
Protocolos/Ejercicio3/out/Ejercicio3.elf:10000968 00000004 D __wctomb
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002edc 0000002e T __gnu_ldivmod_helper
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0091d0 00000018 T __sprint_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W M0APP_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002d64 0000003a T __aeabi_f2d
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0017e8 000000f4 T boardInit
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002aa4 0000027a T __subdf3
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a005098 00001424 T _vfprintf_r
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W GINT1_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0086c0 0000005a T __lo0bits
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a000824 00000018 T tickPowerSet
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a002300 00000044 T Chip_Clock_SetBaseClock
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0005a0 0000001c T cyclesCounterInit
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0001a8 00000002 W GPIO4_IRQHandler
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a001c3c 0000000c T Board_SystemInit
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0085fc 00000082 T __multadd
Protocolos/Ejercicio3/out/Ejercicio3.elf:1a0085e8 00000012 T _Bfree
